accession,label
GCA_020520145.1&&1146441_275_2_6_7440,TypeIII-D
GCA_020520145.1&&1146716_980_2_7_7440,TypeIII-D
GCA_020683285.1&&3122450_1016_2_2_9645,TypeIII-A
GCA_020683365.1&&3122528_341_2_1_2016,TypeIII-A
GCA_020683385.1&&3121755_341_2_1_3827,TypeIII-A
GCA_020683825.1&&3121903_341_2_1_422,TypeIII-A
GCA_020683845.1&&3123234_1016_2_2_4729,TypeIII-A
GCA_020683865.1&&3122281_1016_2_2_1548,TypeIII-A
GCA_020683965.1&&3122247_1016_2_2_6361,TypeIII-A
GCA_020684025.1&&3122228_1016_2_2_6150,TypeIII-A
GCA_020684045.1&&3122748_1016_2_2_1641,TypeIII-A
GCA_020684105.1&&3122571_1016_2_2_10032,TypeIII-A
GCA_020684225.1&&3122813_1016_2_2_2683,TypeIII-A
GCA_020684245.1&&3122741_1016_2_2_3672,TypeIII-A
GCA_020684285.1&&3122145_341_2_1_6706,TypeIII-A
GCA_020684305.1&&3122652_1016_2_2_7021,TypeIII-A
GCA_020684325.1&&3122474_1016_2_2_10156,TypeIII-A
GCA_020684345.1&&3121886_341_2_1_6319,TypeIII-A
GCA_020684385.1&&3122566_1016_2_2_28,TypeIII-A
GCA_020684405.1&&3122547_1016_2_2_1018,TypeIII-A
GCA_020684425.1&&3122309_341_2_1_10334,TypeIII-A
GCA_020684445.1&&3122672_1016_2_2_222,TypeIII-A
GCA_020684505.1&&3122618_1016_2_2_9041,TypeIII-A
GCA_020684585.1&&3122306_341_2_1_19,TypeIII-A
GCA_020684605.1&&3122706_1016_2_2_1385,TypeIII-A
GCA_020684725.1&&3122260_341_2_1_481,TypeIII-A
GCA_020684785.1&&3121975_1016_2_2_2925,TypeIII-A
GCA_020693965.1&&2292428_875_1_2_8578,TypeII-C
GCA_020695485.1&&3692336_983_2_6_11077,TypeI-F
GCA_020714665.1&&1613314_980_2_2_2752,TypeI-F
GCA_020715485.1&&737535_293_2_1_3183,TypeI-E
GCA_020719705.1&&1453130_431_2_1_9382,TypeII-C
GCA_020720575.1&&1443053_890_2_2_1706,TypeII-C
GCA_020735605.1&&1768714_290_2_2_8030,TypeI-C
GCA_020735765.1&&134973_866_1_2_11218,TypeII-A
GCA_020771675.1&&2976638_974_2_6_5744,TypeI-F
GCA_020810595.1&&1599841_980_2_2_8938,TypeI-F
GCA_020826935.1&&880110_869_1_2_6100,TypeII-A
GCA_020826955.1&&766520_311_1_3_1258,TypeII-A
GCA_020844005.1&&642834_911_1_2_1988,TypeII-C
GCA_020861365.1&&3123267_341_2_1_4060,TypeIII-A
GCA_020865565.1&&1637979_980_1_1_1836,TypeI-F
GCA_020881835.1&&2182196_278_1_8_8885,TypeI-E
GCA_020885775.1&&526855_1022_2_2_10216,TypeI-C
GCA_020885855.1&&526856_1022_2_2_11151,TypeI-C
GCA_020886315.1&&1447513_899_2_6_10663,TypeI-A
GCA_021018745.1&&1414691_1670_1_5_8858,TypeI-A
GCA_021018745.1&&1416366_293_1_6_8858,TypeI-A
GCA_021018785.1&&1515027_293_2_4_7383,TypeI-G
GCA_021018785.1&&1515332_1607_2_5_7383,TypeI-G
GCA_021052705.1&&40447_329_1_3_4468,TypeII-C
GCA_021131975.1&&2564045_284_2_1_2144,TypeI-E
GCA_021133215.1&&1214729_284_1_8_10504,TypeI-E
GCA_021133275.1&&3233634_293_2_1_2276,TypeI-E
GCA_021166015.1&&1119728_923_1_7_10544,TypeI-E
GCA_021172085.1&&1224608_278_1_6_956,TypeIII-B
GCA_021249385.1&&3596842_992_2_6_5651,TypeI-F
GCA_021379005.1&&3347339_293_2_1_6009,TypeI-A
GCA_021379005.1&&3347641_1658_2_2_6009,TypeI-A
GCA_021389955.1&&4168880_1004_1_6_4781,TypeI-D
GCA_021389955.1&&4169889_260_1_7_4781,TypeI-D
GCA_021432185.1&&125585_890_1_2_6961,TypeII-A
GCA_021460195.1&&486360_293_1_7_11124,TypeI-C
GCA_021461495.1&&4096579_917_2_2_9588,TypeI-E
GCA_021474165.1&&1562906_980_2_2_3554,TypeI-F
GCA_021484885.1&&1726793_290_2_1_2580,TypeI-C
GCA_021545825.1&&3663749_1721_1_4_2749,TypeI-G
GCA_021559675.1&&116625_905_1_2_4676,TypeII-A
GCA_021560035.1&&2895475_893_2_2_4187,TypeII-C
GCA_021560635.1&&543825_290_2_1_3381,TypeI-G
GCA_021560655.1&&3648223_1721_1_4_1591,TypeI-G
GCA_021560655.1&&3649970_290_1_5_1591,TypeI-G
GCA_021582655.1&&1124823_317_1_3_4817,TypeIII-A
GCA_021614795.1&&142640_881_2_2_3850,TypeIII-A
GCA_021614795.1&&4691946_1001_1_1_11339,TypeI-F
GCA_021650815.1&&63566_281_1_4_6357,TypeIII-B
GCA_021650915.1&&950852_284_2_3_5834,TypeIII-B
GCA_021654415.1&&1617429_956_2_2_1248,TypeI-B
GCA_021654415.1&&2403245_290_2_5_6907,TypeI-D
GCA_021654415.1&&2405033_887_1_6_6907,TypeI-D
GCA_021654435.1&&783765_914_1_2_8383,TypeII-C
GCA_021654435.1&&784691_308_1_3_8383,TypeII-C
GCA_021654795.1&&1851278_290_1_7_1975,TypeI-C
GCA_021655615.1&&1528089_896_1_9_11180,TypeI-A
GCA_021655615.1&&1528987_284_1_10_11180,TypeI-A
GCA_021655615.1&&353291_896_1_2_1646,TypeI-D
GCA_021869565.1&&4106439_293_1_8_4901,TypeI-E
GCA_021899715.1&&3159127_947_1_1_306,TypeI-F
GCA_021957105.1&&239250_956_2_2_4983,TypeI-F
GCA_022029015.1&&3033122_287_2_1_8788,TypeI-E
GCA_022063185.1&&1212565_278_2_1_2679,TypeIII-B
GCA_022184905.1&&3220966_293_2_1_547,TypeI-D
GCA_022184905.1&&3221256_977_2_2_547,TypeI-D
GCA_022220465.1&&1374529_956_1_6_8242,TypeI-E
GCA_022220705.1&&821595_980_2_6_10969,TypeI-F
GCA_022354285.1&&2185757_875_1_7_356,TypeI-E
GCA_022369475.1&&1329521_266_2_2_9791,TypeII-B
GCA_022369475.1&&1329790_956_2_3_9791,TypeII-B
GCA_022376295.1&&2480323_1001_1_7_3716,TypeI-D
GCA_022376295.1&&2481338_272_1_8_3716,TypeI-D
GCA_022376295.1&&4191674_278_2_1_8537,TypeIII-B
GCA_022429565.1&&2534883_341_1_3_5965,TypeII-C
GCA_022438605.1&&1051036_920_1_7_8457,TypeI-E
GCA_022453725.1&&3087380_284_1_2_1194,TypeI-A
GCA_022494515.1&&1518592_290_1_1_2180,TypeI-C
GCA_022558425.1&&115618_905_1_2_4179,TypeII-A
GCA_022558425.1&&116501_305_1_3_4179,TypeII-A
GCA_022558445.1&&2881239_992_2_8_7329,TypeIII-B
GCA_022559165.1&&399278_305_2_2_5837,TypeII-A
GCA_022569875.1&&6860070_974_1_1_9711,TypeI-F
GCA_022569955.1&&5735730_974_2_6_4733,TypeI-F
GCA_022631175.1&&3443284_977_1_1_2134,TypeI-F
GCA_022654545.1&&3674915_284_2_1_8955,TypeI-E
GCA_022674245.1&&104257_1610_1_2_7813,TypeV-B1
GCA_022674245.1&&105873_293_1_3_7813,TypeV-B1
GCA_900009275.2&&2144209_296_2_1_6880,TypeI-D
GCA_900009275.2&&2144502_977_2_2_6880,TypeI-D
GCA_900015005.1&&206460_305_1_3_7939,TypeII-A
GCA_900016155.1&&2423672_248_1_5_6403,TypeI-G
GCA_900070325.1&&558163_293_1_7_5341,TypeI-C
GCA_900083515.1&&1564762_1688_2_2_144,TypeI-G
GCA_900086925.1&&1827925_302_2_1_8160,TypeI-G
GCA_900087165.1&&2190178_1601_1_4_2985,TypeI-G
GCA_900095075.1&&2180981_302_1_5_7141,TypeI-G
GCA_900095295.1&&1377274_263_2_1_2069,TypeI-B
GCA_900095795.1&&998037_989_1_5_1093,TypeI-B
GCA_900095815.1&&1364657_263_2_6_6933,TypeIII-D
GCA_900095815.1&&1364922_968_2_7_6933,TypeIII-D
GCA_900097215.1&&2193102_1601_2_2_6346,TypeI-G
GCA_900097225.1&&444744_1601_2_2_5457,TypeI-G
GCA_900097255.1&&2122441_1601_1_4_1685,TypeI-G
GCA_900097255.1&&2124039_302_1_5_1685,TypeI-G
GCA_900105995.1&&2067988_272_1_1_5305,TypeIII-B
GCA_900105995.1&&2068270_947_1_2_5305,TypeIII-B
GCA_900119765.1&&176217_992_1_2_6808,TypeII-B
GCA_900119765.1&&177216_299_1_3_6808,TypeII-B
GCA_900155855.1&&961950_869_1_2_9053,TypeII-A
GCA_900168365.1&&1112218_998_1_7_1403,TypeI-B
GCA_900186985.1&&1841921_317_2_1_11329,TypeII-C
GCA_900187135.1&&1589699_299_2_1_7059,TypeI-G
GCA_900187175.1&&1529168_1004_2_2_1231,TypeI-B
GCA_900187215.1&&2520723_302_1_5_6081,TypeI-G
GCA_900187295.1&&2641741_299_1_5_7987,TypeI-G
GCA_900209925.1&&2459367_260_2_1_1156,TypeIII-D
GCA_900209925.1&&2459654_1928_2_2_1156,TypeIII-D
GCA_900215505.1&&2003476_287_2_1_10106,TypeIII-D
GCA_900230115.1&&4325286_296_2_1_6552,TypeIII-D
GCA_900248165.1&&1556748_1019_2_2_7803,TypeI-B
GCA_900474775.1&&960620_869_2_3_9869,TypeII-A
GCA_900474875.1&&1476684_869_2_3_6707,TypeII-A
GCA_900474945.1&&779894_869_1_2_8832,TypeII-A
GCA_900474965.1&&571287_1025_1_6_2643,TypeI-C
GCA_900474965.1&&959246_311_2_2_7988,TypeII-A
GCA_900474985.1&&800902_911_1_2_687,TypeII-C
GCA_900475005.1&&573813_293_1_7_10497,TypeI-C
GCA_900475115.1&&562133_293_1_7_1392,TypeI-C
GCA_900475185.1&&1565644_1025_2_2_11109,TypeI-C
GCA_900475295.1&&615103_1025_1_6_5919,TypeI-C
GCA_900475355.1&&863816_341_1_3_6982,TypeII-A
GCA_900475435.1&&565934_293_1_7_3957,TypeI-C
GCA_900475605.1&&662993_1601_2_1_2855,TypeI-G
GCA_900475635.1&&1908450_299_1_5_6188,TypeI-G
GCA_900475725.1&&1222083_311_1_3_6283,TypeII-A
GCA_900476255.1&&823954_980_1_3_7001,TypeV-A
GCA_900476255.1&&824936_272_1_4_7001,TypeV-A
GCA_900477945.1&&1002853_1070_1_8_4094,TypeIII-A
GCA_900478185.1&&672938_830_1_2_3115,TypeIII-A
GCA_900478315.1&&1517641_1001_2_2_9667,TypeI-B
GCA_900478745.1&&2819314_974_2_6_10456,TypeI-F
GCA_900498135.1&&4716735_1661_2_2_1074,TypeI-G
GCA_900537995.1&&1223695_1004_1_7_5605,TypeIII-A
GCA_900603025.1&&5086333_1688_2_1_2429,TypeI-G
GCA_900618315.1&&2816244_974_2_6_6180,TypeI-F
GCA_900635205.1&&1137701_920_1_7_5004,TypeI-E
GCA_900635825.1&&2978976_299_2_2_8309,TypeII-B
GCA_900635825.1&&2980815_557_2_3_8309,TypeII-B
GCA_900636325.1&&80637_305_1_2_7169,TypeIII-A
GCA_900636415.1&&1403716_344_2_2_6583,TypeII-A
GCA_900636425.1&&760783_869_1_2_8894,TypeII-A
GCA_900636445.1&&698028_911_1_2_4566,TypeII-C
GCA_900636525.1&&1233028_866_2_3_3859,TypeII-A
GCA_900636625.1&&1993353_980_2_2_10634,TypeI-F
GCA_900636635.1&&3180997_299_2_1_6904,TypeI-E
GCA_900636745.1&&1987895_956_2_2_3786,TypeI-F
GCA_900636775.1&&439442_329_1_3_1898,TypeII-A
GCA_900636955.1&&177828_992_1_2_4204,TypeII-B
GCA_900636955.1&&178827_299_1_3_4204,TypeII-B
GCA_900637075.1&&782198_1025_2_2_5804,TypeI-C
GCA_900637165.1&&1056752_1607_2_1_437,TypeI-G
GCA_900637325.1&&444874_998_1_2_5237,TypeII-B
GCA_900637655.1&&3041570_1016_2_2_651,TypeI-B
GCA_900637725.1&&2905070_1664_2_2_5093,TypeI-G
GCA_900638095.1&&1416918_980_2_2_4678,TypeI-F
GCA_900638165.1&&1615542_890_2_2_11331,TypeII-C
GCA_900638305.1&&1897191_2021_1_6_239,TypeIII-B
GCA_900638305.1&&1899151_356_1_7_239,TypeIII-B
GCA_900638355.1&&1560328_908_2_1_5500,TypeIII-D
GCA_900638355.1&&1571168_275_1_7_5500,TypeIII-D
GCA_900638435.1&&663891_893_2_2_3629,TypeII-C
GCA_900638535.1&&876962_302_2_1_7923,TypeI-G
GCA_900638645.1&&2909942_284_2_1_5078,TypeI-G
GCA_900638645.1&&2910230_1664_2_2_5078,TypeI-G
GCA_900638645.1&&671021_1676_2_1_6670,TypeI-G
GCA_900638665.1&&29156_914_1_2_3841,TypeII-C
GCA_901538385.1&&5902034_299_2_1_10286,TypeI-A
GCA_901542365.1&&1220594_311_2_2_53,TypeII-A
GCA_901542435.1&&1194115_329_2_2_5019,TypeII-A
GCA_901543605.1&&623367_308_1_3_9864,TypeII-C
GCA_902729405.1&&4471381_1031_2_1_6146,TypeI-C
GCA_902827205.1&&294019_257_1_1_6173,TypeI-A
GCA_902827225.1&&608350_968_1_6_2082,TypeI-D
GCA_902827225.1&&609315_257_2_7_2082,TypeI-D
GCA_903064525.1&&1333581_293_2_1_9972,TypeIII-C
GCA_903064525.1&&1333883_1724_2_2_9972,TypeIII-C
GCA_903064525.1&&1415119_290_2_1_820,TypeV-B
GCA_903064525.1&&1415426_1718_2_2_820,TypeV-B
GCA_903885985.1&&908218_1004_1_1_10102,TypeIII-A
GCA_903886075.1&&634124_323_1_3_4582,TypeII-C
GCA_903886075.1&&889110_1004_1_1_7997,TypeIII-A
GCA_903886285.1&&853558_329_1_2_3592,TypeIII-A
GCA_903886385.1&&621597_911_1_2_10075,TypeII-C
GCA_903886385.1&&864952_623_1_1_8730,TypeIII-A
GCA_903886385.1&&865955_329_1_2_8730,TypeIII-A
GCA_903890795.1&&1387023_869_2_3_9375,TypeII-A
GCA_903890795.1&&894486_329_1_2_11301,TypeIII-A
GCA_903890815.1&&482836_329_1_3_7098,TypeII-A
GCA_903891015.1&&913401_329_2_8_7763,TypeIII-A
GCA_903891195.1&&869250_329_1_2_64,TypeIII-A
GCA_903891305.1&&628883_911_1_2_3165,TypeII-C
GCA_903891305.1&&871277_329_1_2_11454,TypeIII-A
GCA_905171745.1&&1579909_641_1_6_7914,TypeI-B
GCA_905171755.1&&1032977_278_2_1_4596,TypeIII-C
GCA_905171755.1&&1579712_263_1_8_4069,TypeI-B
GCA_919162555.1&&3535322_848_2_2_1830,TypeI-B
